price,foot_traffic,treatment_effect,run_promo_recommendation
6.54,231,-34749.63482945833,False
6.78,231,-29018.423574985285,False
5.02,329,-20453.40275385932,False
5.58,329,-7080.57649342221,False
5.91,329,799.8389814782495,False
6.47,329,14172.66524191534,True
7.0,329,26829.090095543317,True
5.12,356,-4126.261426168356,False
5.4,356,2560.1517040502004,False
6.01,356,17126.980309169172,True
6.65,356,32410.21032109733,True
6.67,356,32887.81125897005,True
5.0,253,-65470.24491404897,False
5.45,253,-54724.22381191201,False
6.23,253,-36097.7872348746,False
6.52,253,-29172.5736357197,False
6.94,253,-19142.953940391846,False
5.07,255,-62766.11299161824,False
5.45,255,-53691.69517203592,False
5.97,255,-41274.07078734433,False
6.59,255,-26468.441713288983,False
6.97,255,-17394.023893706646,False
4.86,308,-40418.913882565816,False
5.52,308,-24658.08293276496,False
6.03,308,-12479.259017009725,False
6.49,308,-1494.4374459363753,False
7.05,308,11878.388814500708,True
4.53,250,-83545.81282089837,False
5.53,250,-59665.76592726068,False
5.99,250,-48680.944356187334,False
6.4,250,-38890.125129795895,False
6.25,250,-42472.13216384157,False
4.98,314,-39758.875242726586,False
5.45,314,-28535.253202716875,False
6.06,314,-13968.424597597907,False
6.53,314,-2744.8025575881766,False
6.98,314,8001.218544548785,False
5.02,299,-46547.63816605175,False
5.53,299,-34368.81425029652,False
6.04,299,-22189.990334541293,False
6.46,299,-12160.370639213492,False
7.2,299,5510.864062078428,False
4.88,298,-55710.261958124625,False
5.47,298,-41621.034290878386,False
6.07,298,-27293.00615469575,False
6.38,298,-19890.191617668104,False
6.9,298,-7472.567232976486,False
5.04,346,-27108.76709811647,False
5.53,346,-15407.544120234008,False
5.97,346,-4900.3234870334345,False
6.52,346,8233.70230446729,False
6.37,346,4651.695270421646,False
5.03,365,-17538.545488230004,False
5.64,365,-2971.7168831110394,False
6.1,365,8013.10468796231,False
6.61,365,20191.928603717533,True
7.22,365,34758.7572088365,True
4.98,285,-28214.775985802084,False
5.4,285,-18185.15629047426,False
6.02,285,-3379.527216418908,False
6.32,285,3784.486851672409,False
7.03,285,20739.320146155165,True
5.0,305,-17411.888649168453,False
5.49,305,-5710.665671285969,False
5.93,305,4796.554961914575,False
6.7,305,23184.19107001563,True
6.77,305,24855.79435257023,True
5.04,380,22263.13722193036,True
5.7,380,38023.96817173125,True
6.13,380,48292.388335995434,True
6.42,380,55217.601935150364,True
7.13,380,72172.43522963312,True
5.03,271,-39551.62702727837,False
5.45,271,-29522.00733195055,False
5.98,271,-16865.582478322576,False
6.22,271,-11134.371223849557,False
7.22,271,12745.675669788136,True
5.11,285,-30413.522796654743,False
5.4,285,-23488.309197499817,False
5.94,285,-10593.083874935452,False
6.33,285,-1279.8655864167595,False
7.0,285,14719.765832320481,True
5.28,400,33016.481968138745,True
5.43,400,36598.48900218439,True
5.92,400,48299.711980066844,True
6.56,400,63582.94199199494,True
6.26,400,56418.927923903655,True
4.83,278,-46016.93907346516,False
5.49,278,-30256.10812366428,False
5.35,278,-33599.31468877357,False
6.68,278,-1838.8523202354554,False
7.09,278,7951.966906155983,False
5.02,327,-16182.778486709853,False
4.97,327,-17376.780831391734,False
5.82,327,2921.2590282003075,False
6.44,327,17726.88810225569,True
6.86,327,27756.507797583516,True
5.0,325,-17692.908064458687,False
5.56,325,-4320.081804021604,False
6.12,325,9052.74445641553,False
6.47,325,17410.7608691887,True
6.95,325,28873.183378134796,True
5.04,272,-49402.86805245507,False
5.46,272,-39373.248357127246,False
5.74,272,-32686.835226908686,False
6.63,272,-11433.593491571155,False
7.17,272,1461.631830993174,False
5.1,355,-5120.126683979157,False
5.28,355,-821.7182431243637,False
6.14,355,19715.12208540403,True
6.55,355,29505.941311795497,True
6.96,355,39296.760538186936,True
4.97,327,-22679.933738417287,False
5.48,327,-10501.10982266206,False
6.18,327,6214.9230028843085,False
6.32,327,9558.129567993594,False
6.69,327,18393.746918639546,True
4.95,273,-56338.96085996997,False
5.3,273,-47980.94444719679,False
5.96,273,-32220.113497395923,False
6.46,273,-20280.09005057708,False
7.08,273,-5474.460976521703,False
4.61,282,-59811.797924364386,False
5.63,282,-35454.150092853946,False
5.83,282,-30678.140714126395,False
6.5,282,-14678.509295389158,False
7.09,282,-589.281628142955,False
4.9,394,4935.019507851481,False
5.57,394,20934.650926588743,True
6.16,394,35023.87859383496,True
6.36,394,39799.887972562516,True
7.03,394,55799.51939129975,True
5.09,307,-40745.92032399276,False
5.33,307,-35014.70906951971,False
5.97,307,-19731.47905759159,False
6.62,307,-4209.448576727082,False
7.11,307,7491.774401155373,False
5.09,292,-48489.88512306342,False
5.43,292,-40370.66917922661,False
6.12,292,-23893.436822616586,False
6.53,292,-14102.617596225144,False
7.08,292,-968.5918047244195,False
4.88,327,-35435.443772895786,False
5.51,327,-20391.014229904064,False
6.22,327,-3436.1809354213037,False
6.71,327,8265.04204246118,False
7.27,327,21637.868302898263,True
4.3,291,-73174.53939600078,False
5.51,291,-44279.6826546992,False
6.21,291,-27563.649829152804,False
6.61,291,-18011.631071697724,False
7.1,291,-6310.408093815269,False
5.06,335,-32310.073679562214,False
4.92,335,-35653.280244671485,False
6.16,335,-6042.022096560751,False
6.39,335,-549.6113110240913,False
7.12,335,16882.822921331433,True
5.08,314,-42674.02346038837,False
5.42,314,-34554.80751655156,False
6.07,314,-19032.777035687053,False
6.54,314,-7809.154995677345,False
6.97,314,2459.2651685868404,False
4.59,163,162904.71474153892,True
5.23,163,178187.94475346708,True
6.06,163,198008.3836751863,True
6.43,163,206844.00102583226,True
6.36,163,205172.39774327766,True
4.89,207,192784.3588869042,True
5.41,207,205201.9832715958,True
5.93,207,217619.60765628738,True
6.55,207,232425.23673034276,True
6.91,207,241022.05361205235,True
4.76,286,230464.83406583677,True
5.55,286,249330.07111181054,True
5.99,286,259837.29174501114,True
5.79,286,255061.2823662836,True
7.01,286,284194.9395765215,True
4.97,245,-54407.30215928579,False
4.9,245,-56078.90544184042,False
5.72,245,-36497.26698905754,False
6.54,245,-16915.628536274606,False
6.92,245,-7841.2107166923015,False
5.21,333,-3244.8307502648677,False
5.51,333,3919.1833178264205,False
5.99,333,15381.60582677256,True
6.45,333,26366.42739784588,True
6.97,333,38784.05178253747,True
5.18,358,8945.375841377107,False
5.41,358,14437.786626913788,True
5.38,358,13721.385220104654,True
6.53,358,41183.439147788,True
6.93,358,50735.45790524305,True
4.78,255,-59085.020776722056,False
5.5,255,-41891.38701330293,False
5.88,255,-32816.96919372062,False
6.49,255,-18250.140588601607,False
7.15,255,-2489.3096388007325,False
4.93,241,-62730.71422180903,False
5.63,241,-46014.68139626265,False
6.09,241,-35029.85982518933,False
6.58,241,-23328.636847306843,False
6.79,241,-18313.82699964293,False
4.99,293,-34452.16677141247,False
5.45,293,-23467.345200339136,False
5.97,293,-11049.720815647546,False
5.98,293,-10810.920346711158,False
7.08,293,15457.131236290283,True
5.01,206,-84192.71457517511,False
5.37,206,-75595.89769346555,False
5.93,206,-62223.07143302846,False
6.55,206,-47417.44235897308,False
6.37,206,-51715.85079982786,False
4.97,278,-47976.88541538145,False
5.43,278,-36992.06384430811,False
6.11,278,-20753.63195663448,False
6.46,278,-12395.615543861313,False
7.08,278,2410.013530194068,False
5.01,331,-19659.674582919608,False
5.46,331,-8913.653480782647,False
5.88,331,1115.9662145451657,False
6.61,331,18548.400446900705,True
6.93,331,26190.01545286474,True
4.96,273,-56100.1603910336,False
5.65,273,-39622.928034423574,False
6.07,273,-29593.308339095744,False
6.47,273,-20041.289581640696,False
6.89,273,-10011.66988631287,False
4.86,296,-46614.08572182235,False
5.52,296,-30853.25477202149,False
5.94,296,-20823.635076693634,False
6.48,296,-7928.409754129301,False
7.28,296,11175.627760780859,True
4.69,356,-19697.834497458112,False
5.62,356,2510.609113624945,False
5.75,356,5615.0152097978425,False
6.54,356,24480.252255771615,True
6.86,356,32121.86726173568,True
4.98,251,-72283.52739882335,False
5.53,251,-59149.501607322636,False
5.95,251,-49119.88191199481,False
6.38,251,-38851.46174773063,False
7.0,251,-24045.832673675246,False
5.03,348,-21011.886020151203,False
5.54,348,-8833.062104395969,False
5.9,348,-236.24522268641158,False
6.48,348,13614.181975623447,True
6.93,348,24360.20307776038,True
5.0,311,-40830.067264667974,False
5.48,311,-29367.644755721874,False
5.95,311,-18144.022715712163,False
6.51,311,-4771.196455275087,False
6.91,311,4780.822302180022,False
4.7,224,-98212.23007439467,False
5.62,224,-76242.58693224797,False
6.09,224,-65018.9648922383,False
6.57,224,-53556.54238329217,False
6.75,224,-49258.133942437395,False
4.97,295,-55109.85069751136,False
5.51,295,-42214.62537494703,False
6.01,295,-30274.601928128184,False
6.45,295,-19767.38129492758,False
7.12,295,-3767.749876190319,False
5.08,382,-7568.049704601384,False
5.48,382,1983.9690528536958,False
5.87,382,11297.187341372388,True
6.7,382,31117.626263091675,True
6.59,382,28490.821104791496,True
5.04,218,-61371.68260803279,False
5.68,218,-46088.45259610467,False
5.85,218,-42028.844624186284,False
6.65,218,-22924.80710927609,False
6.85,218,-18148.79773054859,False
4.69,334,-9843.037907992853,False
5.54,334,10455.001951599188,True
5.94,334,20007.020709054268,True
6.57,334,35051.45025204601,True
6.73,334,38872.25775502804,True
5.08,348,6697.880859658457,False
5.57,348,18399.10383754094,True
6.0,348,28667.524001805126,True
6.53,348,41323.948855433104,True
6.94,348,51114.76808182457,True
5.05,242,-54045.69136760891,False
5.71,242,-38284.860417808035,False
5.9,242,-33747.65150801687,False
6.42,242,-21330.02712332528,False
6.45,242,-20613.625716516144,False
4.96,290,-31414.208231010183,False
5.45,290,-19712.985253127714,False
5.97,290,-7295.360868436124,False
6.59,290,7510.268205619235,False
7.1,290,19689.092121374473,True
4.61,334,-17056.594566509426,False
5.58,334,6107.050920319125,False
6.01,334,16375.471084583318,True
6.53,334,28793.095469274936,True
7.08,334,41927.12126077566,True
4.98,251,-56374.06867774669,False
5.5,251,-43956.44429305511,False
5.93,251,-33688.02412879092,False
6.47,251,-20792.798806226558,False
7.22,251,-2882.763635998308,False
5.11,260,-48623.283702131404,False
5.48,260,-39787.66635148546,False
6.05,260,-26176.039622111988,False
6.54,260,-14474.816644229504,False
6.83,260,-7549.603045074575,False
5.04,330,-14156.384589022957,False
5.61,330,-544.7578596494714,False
6.1,330,11156.465118232984,True
6.56,330,22141.286689306304,True
6.93,330,30976.90403995225,True
5.05,263,-53810.446462961096,False
5.76,263,-36855.61316847833,False
6.14,263,-27781.19534889603,False
5.94,263,-32557.204727623528,False
6.9,263,-9632.359709731369,False
4.52,329,-32393.42620067816,False
5.62,329,-6125.374617676687,False
6.12,329,5814.648829142163,False
6.31,329,10351.8577389333,True
6.89,329,24202.284937243166,True
4.93,290,-42736.91545187043,False
5.47,290,-29841.690129306076,False
5.85,290,-20767.272309723772,False
6.4,290,-7633.246518223023,False
6.86,290,3351.575052850334,False
5.09,210,-85520.40645095748,False
5.6,210,-73341.58253520227,False
5.41,210,-77878.79144499342,False
6.55,210,-50655.53798624646,False
6.85,210,-43491.52391815517,False
5.16,297,-38933.807333792996,False
5.43,297,-32486.194672510832,False
6.04,297,-17919.36606739182,False
6.43,297,-8606.147778873157,False
7.31,297,12408.293487528019,True
5.0,397,8871.817157029378,False
5.34,397,16991.03310086619,True
5.87,397,29647.457954494166,True
6.56,397,46124.69031110415,True
7.19,397,61169.1198540959,True
4.89,254,-72883.93865943664,False
5.51,254,-58078.30958538128,False
5.72,254,-53063.499737717364,False
6.58,254,-32526.65940918894,False
6.98,254,-22974.64065173386,False
4.95,327,-33763.84049034114,False
5.55,327,-19435.812354158537,False
6.03,327,-7973.389845212441,False
6.42,327,1339.8284433062508,False
6.64,327,6593.438759906523,False
4.92,346,-24671.21981832744,False
5.54,346,-9865.590744272064,False
6.02,346,1596.8317646740034,False
6.43,346,11387.650991065442,True
6.93,346,23327.674437884285,True
5.12,257,-71145.88782111139,False
5.59,257,-59922.26578110169,False
6.07,257,-48459.84327215556,False
6.32,257,-42489.83154874615,False
7.05,257,-25057.39731639065,False
5.11,342,-27502.22109531401,False
4.94,342,-31561.829067232415,False
6.18,342,-1950.5709191216956,False
6.75,342,11661.055810251804,True
7.07,342,19302.67081621586,True
4.99,402,608.0324737321134,False
5.37,402,9682.450293314432,False
5.98,402,24249.27889843342,True
6.61,402,39293.70844142516,True
7.01,402,48845.727198880224,True
4.8,213,-69684.21546219605,False
5.35,213,-56550.18967069533,False
5.83,213,-45087.767161749216,False
6.53,213,-28371.734336202848,False
7.12,213,-14282.506668956601,False
5.14,269,-32654.19760182877,False
5.49,269,-24296.18118905556,False
6.22,269,-6863.746956700088,False
5.95,269,-13311.359617982242,False
6.47,269,-893.7352332906521,False
5.01,354,8123.863496732076,False
5.73,354,25317.49726015124,True
5.89,354,29138.304763133245,True
6.46,354,42749.931492506716,True
7.09,354,57794.361035498456,True
4.81,272,-44288.973023940634,False
5.37,272,-30916.146763503522,False
5.88,272,-18737.32284774832,False
6.38,272,-6797.299400929478,False
7.21,272,13023.139520789817,True
5.06,269,-39867.75426034535,False
5.57,269,-27688.9303445901,False
6.01,269,-17181.709711389558,False
6.32,269,-9778.895174361853,False
7.18,269,10757.945154166555,True
4.87,370,7737.733143605954,False
5.44,370,21349.359872979447,True
6.05,370,35916.188478098426,True
6.54,370,47617.41145598091,True
7.0,370,58602.23302705423,True
5.03,292,-34013.22921560501,False
5.52,292,-22312.006237722555,False
5.87,292,-13953.989824949356,False
6.38,292,-1775.1659091941547,False
6.79,292,8015.653317197313,False
4.99,295,-33419.63813153638,False
5.5,295,-21240.814215781167,False
6.04,295,-8345.588893216802,False
6.44,295,1206.4298642382782,False
6.1,295,-6912.786079598562,False
4.83,340,-14008.551237306434,False
5.46,340,1035.8783056853063,False
6.17,340,17990.711600168055,True
6.58,340,27781.530826559523,True
7.12,340,40676.75614912389,True
5.17,247,-59205.06995473328,False
5.49,247,-51563.4549487692,False
6.04,247,-38429.429157268474,False
6.53,247,-26728.206179386016,False
6.94,247,-16937.38695299455,False
4.84,315,-31979.511673846715,False
5.42,315,-18129.08447553686,False
6.02,315,-3801.0563393542543,False
5.57,315,-14547.077441491187,False
6.98,315,19123.788678537952,True
4.74,319,-32302.459083458303,False
5.58,319,-12243.219692802653,False
5.78,319,-7467.210314075099,False
6.66,319,13547.230952326063,True
7.02,319,22144.04783403562,True
5.18,290,-49623.36492130719,False
5.3,290,-46757.75929407067,False
5.88,290,-32907.33209576082,False
6.29,290,-23116.512869369355,False
6.18,290,-25743.318027669506,False
4.97,342,-27792.430132192818,False
5.59,342,-12986.80105813747,False
5.82,342,-7494.39027260078,False
6.51,342,8982.8420840092,False
6.84,342,16863.257558909652,True
5.0,314,-41531.42968364891,False
5.65,314,-26009.399202784392,False
6.1,314,-15263.378100647475,False
6.55,314,-4517.356998510513,False
6.99,314,5989.863634690089,False
5.06,261,-72763.78873377256,False
4.87,261,-77300.9976435637,False
6.12,261,-47450.939026516586,False
6.63,261,-35272.115110761384,False
6.88,261,-29302.103387351974,False
5.07,262,-72008.72394489811,False
5.61,262,-59113.49862233377,False
5.96,262,-50755.48220956061,False
6.39,262,-40487.06204529639,False
7.07,262,-24248.630157622734,False
4.87,332,-40646.23092796258,False
5.72,332,-20348.191068370565,False
6.08,332,-11751.374186660978,False
6.7,332,3054.2548873944033,False
6.98,332,9740.668017612945,False
4.9,286,-68981.14114532902,False
5.45,286,-55847.115353828296,False
5.9,286,-45101.094251691335,False
6.62,286,-27907.46048827219,False
6.74,286,-25041.85486103569,False
4.98,336,-41257.5213969358,False
5.45,336,-30033.899356926093,False
5.94,336,-18332.676379043616,False
5.81,336,-21437.082475216543,False
7.0,336,6980.173328212302,False
4.87,375,-23750.01807765224,False
5.46,375,-9660.790410406007,False
5.93,375,1562.8316296036865,False
6.71,375,20189.268206641093,True
6.88,375,24248.876178559483,True
5.31,261,-40278.01247523535,False
5.39,261,-38367.608723744335,False
5.93,261,-25472.38340118,False
6.7,261,-7084.7472930789445,False
7.37,261,8914.884125658282,False
5.09,302,-24364.78567437583,False
5.49,302,-14812.766916920737,False
5.91,302,-4783.14722159291,False
6.51,302,9544.880914589667,False
6.86,302,17902.897327362894,True
5.0,382,14787.155700240299,True
5.76,382,32935.991339404936,True
6.12,382,41532.80822111452,True
6.68,382,54905.634481551606,True
6.73,382,56099.636826233516,True
4.85,247,-63793.68743246686,False
5.49,247,-48510.45742053872,False
6.03,247,-35615.23209797438,False
6.63,247,-21287.203961791776,False
7.05,247,-11257.58426646395,False
4.9,268,-51758.13436908604,False
5.29,268,-42444.916080567345,False
5.87,268,-28594.488882257487,False
6.55,268,-12356.056994583865,False
7.37,268,7225.581458199042,False
5.08,352,-4093.523053435558,False
5.68,352,10234.505082747055,False
5.96,352,16920.918212965596,True
6.59,352,31965.347755957337,True
7.02,352,42233.76792022155,True
4.98,271,-53602.09056480644,False
5.38,271,-44050.07180735138,False
6.01,271,-29005.64226435966,False
6.77,271,-10856.806625195022,False
6.23,271,-23752.03194775933,False
4.93,269,-55828.62154936443,False
5.38,269,-45082.600447227465,False
5.97,269,-30993.37277998124,False
6.53,269,-17620.54651954413,False
7.01,269,-6158.124010598061,False
5.14,373,2877.6775718560675,False
5.54,373,12429.696329311162,True
6.1,373,25802.522589748245,True
6.34,373,31533.733844221293,True
7.19,373,51831.773703813335,True
5.0,201,-94566.14492962234,False
5.5,201,-82626.1214828035,False
6.11,201,-68059.29287768451,False
6.53,201,-58029.67318235668,False
7.07,201,-45134.447859792315,False
4.41,281,-67354.22700182503,False
5.5,281,-41324.97588775997,False
6.28,281,-22698.53931072256,False
6.55,281,-16250.926649440407,False
7.1,281,-3116.900857939683,False
4.8,335,-30162.735436651976,False
5.48,335,-13924.303548978343,False
5.84,335,-5327.486667268786,False
5.95,335,-2700.681508968635,False
6.94,335,20940.5649157327,True
5.04,235,-81361.1090830089,False
5.33,235,-74435.89548385396,False
6.11,235,-55809.458906816566,False
6.65,235,-42914.2335842522,False
7.02,235,-34078.616233606284,False
5.03,321,-37201.178037273465,False
5.69,321,-21440.34708747259,False
5.84,321,-17858.340053426946,False
6.64,321,1245.6974614831706,False
6.04,321,-13082.330674699406,False
5.0,335,-30689.878964949992,False
5.27,335,-24242.266303667828,False
6.07,335,-5138.228788757653,False
6.69,335,9667.4002852977,False
7.06,335,18503.017635943615,True
5.03,250,-79159.09765990016,False
5.35,250,-71517.48265393611,False
6.02,250,-55517.85123519886,False
6.78,250,-37369.015596034194,False
6.92,250,-34025.80903092494,False
4.91,346,-32463.328573084447,False
5.4,346,-20762.10559520198,False
6.06,346,-5001.274645401136,False
6.39,346,2879.140829499316,False
6.94,346,16013.16662100007,True
5.07,331,-36386.48586917308,False
5.37,331,-29222.471801081778,False
5.99,331,-14416.842727026393,False
6.5,331,-2238.018811271191,False
6.97,331,8985.603228738517,False
4.73,273,-79752.185276442,False
5.67,273,-57304.941196422595,False
5.71,273,-56349.73932067707,False
6.34,273,-41305.30977768533,False
7.08,273,-23634.07507639344,False
4.97,341,-38915.00026618197,False
5.63,341,-23154.169316381092,False
5.77,341,-19810.962751271836,False
6.65,341,1203.478515129369,False
6.44,341,-3811.3313325345443,False
4.88,318,-52938.28384518437,False
5.69,318,-33595.44586133784,False
6.22,318,-20939.021007709896,False
6.4,318,-16640.61256685509,False
7.1,318,75.42025869127974,False
5.19,231,-58631.547700613184,False
5.6,231,-48840.728474221745,False
6.18,231,-34990.30127591189,False
6.58,231,-25438.282518456806,False
6.86,231,-18751.869388238236,False
4.96,296,-30566.777690176994,False
5.5,296,-17671.552367612647,False
6.16,296,-1910.721417811772,False
6.66,296,10029.30202900707,False
7.15,296,21730.525006889555,True
5.15,306,-20866.925581005387,False
5.51,306,-12270.108699295844,False
6.12,306,2296.719905823178,False
6.39,306,8744.332567105332,False
6.99,306,23072.360703287966,True
5.1,310,-25299.023552960665,False
5.45,310,-16941.007140187467,False
5.75,310,-9776.99307209615,False
6.35,310,4551.035064086427,False
6.87,310,16968.659448778053,True
4.94,285,-42026.43905439378,False
5.54,285,-27698.410918211164,False
5.85,285,-20295.596381183517,False
6.59,285,-2624.3616798916264,False
7.05,285,8360.45989118173,False
5.05,312,-25460.497257766452,False
5.25,312,-20684.487879038912,False
5.97,312,-3490.8541156197825,False
6.53,312,9881.972144817337,False
7.07,312,22777.197467381702,True
4.83,270,-57700.36191879015,False
5.39,270,-44327.53565835305,False
5.92,270,-31671.110804725075,False
6.43,270,-19492.286888969873,False
7.16,270,-2059.852656614341,False
4.82,243,-71878.29902605372,False
5.65,243,-52057.86010433442,False
5.85,243,-47281.85072560692,False
6.65,243,-28177.81321069673,False
7.03,243,-19103.395391114427,False
5.12,371,1367.5479941072263,False
5.54,371,11397.167689435068,True
6.06,371,23814.792074126628,True
6.57,371,35993.61598988189,True
7.17,371,50321.644126064464,True
5.11,253,-65093.595134543895,False
5.65,253,-52198.36981197953,False
5.93,253,-45511.95668176102,False
6.37,253,-35004.736048560415,False
6.99,253,-20199.10697450504,False
4.99,334,-26141.790846798853,False
5.55,334,-12768.964586361755,False
6.05,334,-828.9411395429124,False
6.67,334,13976.687934512447,True
6.79,334,16842.293561748986,True
5.05,312,-36066.80307181756,False
5.58,312,-23410.378218189588,False
6.05,312,-12186.75617817988,False
6.53,312,-724.3336692337834,False
6.78,312,5245.67805417566,False
4.96,238,-81722.71987468578,False
5.6,238,-66439.48986275766,False
5.92,238,-58797.8748567936,False
6.43,238,-46619.0509410384,False
6.87,238,-36111.830307837794,False
5.04,244,-76714.73020356649,False
4.73,244,-84117.54474059417,False
5.8,244,-58565.89456440187,False
6.49,244,-42088.66220779183,False
7.25,244,-23939.82656862722,False
5.02,399,2828.638448957572,False
5.48,399,13813.460020030921,True
5.98,399,25753.483466849764,True
6.44,399,36738.30503792311,True
7.11,399,52737.93645666036,True
5.13,286,-58185.5774527668,False
5.5,286,-49349.960102120865,False
6.0,286,-37409.93665530202,False
6.38,286,-28335.518835719715,False
7.0,286,-13529.889761664337,False
5.02,314,-46356.981652801725,False
5.68,314,-30596.150703000847,False
5.84,314,-26775.34320001881,False
6.52,314,-10536.911312345197,False
7.26,314,7134.323388946694,False
4.94,328,-41039.68492516011,False
5.43,328,-29338.461947277658,False
6.14,328,-12383.628652794912,False
6.7,328,989.1976076422288,False
7.18,328,12451.620116588296,True
5.02,313,-52176.39887976532,False
5.46,313,-41669.178246564734,False
6.09,313,-26624.74870357301,False
6.51,313,-16595.12900824518,False
7.09,313,-2744.7018099353227,False
5.08,256,-80170.66230261556,False
5.68,256,-65842.63416643297,False
5.81,256,-62738.22807026006,False
6.64,256,-42917.789148540796,False
7.14,256,-30977.765701721954,False
4.94,348,-36017.55143342478,False
5.49,348,-22883.52564192404,False
6.12,348,-7839.096098932299,False
6.62,348,4100.927347886543,False
6.82,348,8876.936726614062,False
4.94,193,-84219.60358166829,False
5.62,193,-67981.17169399465,False
6.0,193,-58906.75387441234,False
6.42,193,-48877.13417908452,False
6.45,193,-48160.73277227538,False
4.84,252,-56148.013394687456,False
5.6,252,-37999.17775552282,False
6.01,252,-28208.35852913138,False
5.95,252,-29641.16134274962,False
6.84,252,-8387.919607412085,False
5.17,315,-15742.945763690244,False
5.58,315,-5952.126537298791,False
5.96,315,3122.2912822835133,False
6.54,315,16972.71848059341,True
7.03,315,28673.941458475863,True
5.09,249,-57029.947538117725,False
5.44,249,-48671.93112534453,False
6.02,249,-34821.50392703468,False
6.37,249,-26463.487514261484,False
7.06,249,-9986.255157651503,False
5.03,267,-49169.99259285119,False
5.71,267,-32931.560705177566,False
5.97,267,-26722.74851283177,False
6.48,267,-14543.92459707654,False
6.79,267,-7141.110060048864,False
4.99,347,-8824.048873553169,False
5.49,347,3115.9745732656957,False
5.65,347,6936.782076247735,False
6.58,347,29145.225687330763,True
6.99,347,38936.04491372223,True
4.8,305,-40347.51212776774,False
5.53,305,-22915.07789541222,False
5.38,305,-26497.08492945788,False
6.58,305,2158.9713429073454,False
6.92,305,10278.187286744156,False
5.02,300,-37675.223410857674,False
5.33,300,-30272.408873829983,False
6.11,300,-11645.972296792585,False
6.44,300,-3765.55682189214,False
7.03,300,10323.670845354078,True
4.99,329,-23419.959539463518,False
5.42,329,-13151.539375199318,False
6.19,329,5236.096732901715,False
6.68,329,16937.31971078417,True
6.88,329,21713.329089511695,True
4.99,244,-72605.57964122282,False
5.51,244,-60187.95525653124,False
5.85,244,-52068.73931269444,False
6.55,244,-35352.70648714804,False
7.03,244,-23890.283978201944,False
5.08,287,-48257.00966345953,False
5.69,287,-33690.181058340546,False
6.17,287,-22227.75854939448,False
6.7,287,-9571.333695766465,False
7.18,287,1891.0888131796019,False
5.06,352,-15177.429805359432,False
5.42,352,-6580.61292364986,False
6.09,352,9419.01849508738,False
6.61,352,21836.642879779,True
7.17,352,35209.46914021608,True
5.12,286,-53121.22501467762,False
5.6,286,-41658.80250573154,False
5.95,286,-33300.78609295834,False
6.57,286,-18495.15701890296,False
6.93,286,-9898.340137193445,False
5.02,252,-73062.2165819349,False
5.29,252,-66614.60392065272,False
6.0,252,-49659.770626169964,False
6.66,252,-33898.93967636909,False
6.95,252,-26973.72607721416,False
4.95,368,-14847.158751676412,False
5.45,368,-2907.1353048575693,False
6.0,368,10226.890486643155,False
6.66,368,25987.72143644403,True
7.01,368,34345.7378492172,True
4.81,231,-94221.73005532329,False
5.4,231,-80132.50238807705,False
5.88,231,-68670.07987913098,False
6.28,231,-59118.06112167587,False
7.33,231,-34044.0118833563,False
4.76,285,-67537.4591233508,False
5.41,285,-52015.428642486295,False
6.03,285,-37209.79956843093,False
6.51,285,-25747.37705948486,False
7.18,285,-9747.745640747598,False
5.16,336,-31655.96004905547,False
5.5,336,-23536.744105218655,False
6.14,336,-8253.514093290563,False
6.74,336,6074.514042892071,False
7.01,336,12522.126704174225,True
4.95,242,-90502.76887792107,False
5.38,242,-80234.34871365689,False
6.0,242,-65428.71963960151,False
6.34,242,-57309.5036957647,False
6.95,242,-42742.67509064571,False
4.97,317,-51305.34394469503,False
5.47,317,-39365.320497876186,False
6.06,317,-25276.09283062997,False
6.33,317,-18828.480169347757,False
7.08,317,-918.444999119507,False
4.84,338,-43568.199322169,False
5.44,338,-29240.17118598638,False
6.05,338,-14673.3425808674,False
6.53,338,-3210.920071921304,False
7.17,338,12072.309940006788,True
4.9,240,-60910.38242032572,False
5.36,240,-49925.56084925238,False
6.21,240,-29627.520989660356,False
6.3,240,-27478.31676923298,False
7.04,240,-9807.08206794106,False
4.96,271,-43473.3856886281,False
5.62,271,-27712.554738827206,False
6.0,271,-18638.136919244906,False
6.58,271,-4787.709720935047,False
6.67,271,-2638.505500507672,False
4.98,382,14309.554762367552,True
5.5,382,26727.17914705914,True
5.97,382,37950.80118706885,True
6.82,382,58248.84104666089,True
6.97,382,61830.848080706535,True
5.12,271,-44955.731092671616,False
5.38,271,-38746.91890032582,False
6.05,271,-22747.28748158858,False
6.49,271,-12240.066848387978,False
7.03,271,655.1584741763581,False
5.1,344,-7746.03667506716,False
5.45,344,611.9797377060386,False
5.93,344,12074.402246652113,True
6.68,344,29984.43741688039,True
7.12,344,40491.658050080994,True
4.99,343,-10889.106153305343,False
5.17,343,-6590.697712450565,False
5.85,343,9647.734175223042,False
6.67,343,29229.37262800595,True
7.19,343,41646.99701269757,True
5.09,276,-48393.96380681609,False
5.43,276,-40274.74786297928,False
5.88,276,-29528.726760842335,False
6.39,276,-17349.902845087105,False
7.19,276,1754.1346698230627,False
5.1,332,-19244.361421349247,False
5.63,332,-6587.93656772127,False
5.98,332,1770.0798450519214,False
6.21,332,7262.490630588582,False
6.88,332,23262.122049325815,True
4.99,446,36982.965893287634,True
5.45,446,47967.78746436097,True
5.93,446,59430.209973307035,True
